"","gutenberg_id","text"
"1898",46,""
"1899",46,"""Spirit,"" said Scrooge submissively, ""conduct me where"
"1900",46,"you will. I went forth last night on compulsion, and I learnt"
"1901",46,"a lesson which is working now. To-night, if you have aught"
"1902",46,"to teach me, let me profit by it."""
"1903",46,""
"1904",46,"""Touch my robe!"""
"1905",46,""
"1906",46,"Scrooge did as he was told, and held it fast."
"1907",46,""
"1908",46,"Holly, mistletoe, red berries, ivy, turkeys, geese, game,"
"1909",46,"poultry, brawn, meat, pigs, sausages, oysters, pies, puddings,"
"1910",46,"fruit, and punch, all vanished instantly. So did the room,"
"1911",46,"the fire, the ruddy glow, the hour of night, and they stood"
"1912",46,"in the city streets on Christmas morning, where (for the"
"1913",46,"weather was severe) the people made a rough, but brisk and"
"1914",46,"not unpleasant kind of music, in scraping the snow from the"
"1915",46,"pavement in front of their dwellings, and from the tops of"
"1916",46,"their houses, whence it was mad delight to the boys to see"
"1917",46,"it come plumping down into the road below, and splitting"
"1918",46,"into artificial little snow-storms."
"1919",46,""
"1920",46,"The house fronts looked black enough, and the windows"
"1921",46,"blacker, contrasting with the smooth white sheet of snow"
"1922",46,"upon the roofs, and with the dirtier snow upon the ground;"
"1923",46,"which last deposit had been ploughed up in deep furrows by"
"1924",46,"the heavy wheels of carts and waggons; furrows that crossed"
"1925",46,"and re-crossed each other hundreds of times where the great"
"1926",46,"streets branched off; and made intricate channels, hard to trace"
"1927",46,"in the thick yellow mud and icy water. The sky was gloomy,"
"1928",46,"and the shortest streets were choked up with a dingy mist,"
"1929",46,"half thawed, half frozen, whose heavier particles descended"
"1930",46,"in a shower of sooty atoms, as if all the chimneys in Great"
"1931",46,"Britain had, by one consent, caught fire, and were blazing away"
"1932",46,"to their dear hearts' content. There was nothing very cheerful"
"1933",46,"in the climate or the town, and yet was there an air of"
"1934",46,"cheerfulness abroad that the clearest summer air and brightest"
"1935",46,"summer sun might have endeavoured to diffuse in vain."
"1936",46,""
"1937",46,"For, the people who were shovelling away on the housetops"
"1938",46,"were jovial and full of glee; calling out to one another"
"1939",46,"from the parapets, and now and then exchanging a facetious"
"1940",46,"snowball--better-natured missile far than many a wordy jest--"
"1941",46,"laughing heartily if it went right and not less heartily if it"
"1942",46,"went wrong. The poulterers' shops were still half open, and the"
"1943",46,"fruiterers' were radiant in their glory. There were great, round,"
"1944",46,"pot-bellied baskets of chestnuts, shaped like the waistcoats"
"1945",46,"of jolly old gentlemen, lolling at the doors, and tumbling out"
"1946",46,"into the street in their apoplectic opulence. There were"
"1947",46,"ruddy, brown-faced, broad-girthed Spanish Onions, shining in"
"1948",46,"the fatness of their growth like Spanish Friars, and winking"
"1949",46,"from their shelves in wanton slyness at the girls as they went"
"1950",46,"by, and glanced demurely at the hung-up mistletoe. There were"
"1951",46,"pears and apples, clustered high in blooming pyramids; there"
"1952",46,"were bunches of grapes, made, in the shopkeepers' benevolence"
"1953",46,"to dangle from conspicuous hooks, that people's mouths might"
"1954",46,"water gratis as they passed; there were piles of filberts, mossy"
"1955",46,"and brown, recalling, in their fragrance, ancient walks among"
"1956",46,"the woods, and pleasant shufflings ankle deep through withered"
"1957",46,"leaves; there were Norfolk Biffins, squat and swarthy, setting"
"1958",46,"off the yellow of the oranges and lemons, and, in the great"
"1959",46,"compactness of their juicy persons, urgently entreating and"
"1960",46,"beseeching to be carried home in paper bags and eaten after"
"1961",46,"dinner. The very gold and silver fish, set forth among"
"1962",46,"these choice fruits in a bowl, though members of a dull and"
"1963",46,"stagnant-blooded race, appeared to know that there was"
"1964",46,"something going on; and, to a fish, went gasping round and"
"1965",46,"round their little world in slow and passionless excitement."
"1966",46,""
"1967",46,"The Grocers'! oh, the Grocers'! nearly closed, with perhaps"
"1968",46,"two shutters down, or one; but through those gaps such"
"1969",46,"glimpses! It was not alone that the scales descending on the"
"1970",46,"counter made a merry sound, or that the twine and roller"
"1971",46,"parted company so briskly, or that the canisters were rattled"
"1972",46,"up and down like juggling tricks, or even that the blended"
"1973",46,"scents of tea and coffee were so grateful to the nose, or even"
"1974",46,"that the raisins were so plentiful and rare, the almonds so"
"1975",46,"extremely white, the sticks of cinnamon so long and straight,"
"1976",46,"the other spices so delicious, the candied fruits so caked and"
"1977",46,"spotted with molten sugar as to make the coldest lookers-on"
"1978",46,"feel faint and subsequently bilious. Nor was it that the figs"
"1979",46,"were moist and pulpy, or that the French plums blushed in"
"1980",46,"modest tartness from their highly-decorated boxes, or that"
"1981",46,"everything was good to eat and in its Christmas dress; but"
"1982",46,"the customers were all so hurried and so eager in the hopeful"
"1983",46,"promise of the day, that they tumbled up against each other"
"1984",46,"at the door, crashing their wicker baskets wildly, and left"
"1985",46,"their purchases upon the counter, and came running back to"
"1986",46,"fetch them, and committed hundreds of the like mistakes, in"
"1987",46,"the best humour possible; while the Grocer and his people"
"1988",46,"were so frank and fresh that the polished hearts with which"
"1989",46,"they fastened their aprons behind might have been their own,"
"1990",46,"worn outside for general inspection, and for Christmas daws"
"1991",46,"to peck at if they chose."
"1992",46,""
"1993",46,"But soon the steeples called good people all, to church and"
"1994",46,"chapel, and away they came, flocking through the streets in"
"1995",46,"their best clothes, and with their gayest faces. And at the"
"1996",46,"same time there emerged from scores of bye-streets, lanes, and"
"1997",46,"nameless turnings, innumerable people, carrying their dinners"
"1998",46,"to the bakers' shops. The sight of these poor revellers"
"1999",46,"appeared to interest the Spirit very much, for he stood with"
"2000",46,"Scrooge beside him in a baker's doorway, and taking off the"
"2001",46,"covers as their bearers passed, sprinkled incense on their"
"2002",46,"dinners from his torch. And it was a very uncommon kind"
"2003",46,"of torch, for once or twice when there were angry words"
"2004",46,"between some dinner-carriers who had jostled each other, he"
"2005",46,"shed a few drops of water on them from it, and their good"
"2006",46,"humour was restored directly. For they said, it was a shame"
"2007",46,"to quarrel upon Christmas Day. And so it was! God love"
"2008",46,"it, so it was!"
"2009",46,""
"2010",46,"In time the bells ceased, and the bakers were shut up; and"
"2011",46,"yet there was a genial shadowing forth of all these dinners"
"2012",46,"and the progress of their cooking, in the thawed blotch of"
"2013",46,"wet above each baker's oven; where the pavement smoked as"
"2014",46,"if its stones were cooking too."
"2015",46,""
"2016",46,"""Is there a peculiar flavour in what you sprinkle from"
"2017",46,"your torch?"" asked Scrooge."
"2018",46,""
"2019",46,"""There is. My own."""
"2020",46,""
"2021",46,"""Would it apply to any kind of dinner on this day?"""
"2022",46,"asked Scrooge."
"2023",46,""
"2024",46,"""To any kindly given. To a poor one most."""
"2025",46,""
"2026",46,"""Why to a poor one most?"" asked Scrooge."
"2027",46,""
"2028",46,"""Because it needs it most."""
"2029",46,""
"2030",46,"""Spirit,"" said Scrooge, after a moment's thought, ""I wonder"
"2031",46,"you, of all the beings in the many worlds about us, should"
"2032",46,"desire to cramp these people's opportunities of innocent"
"2033",46,"enjoyment."""
"2034",46,""
"2035",46,"""I!"" cried the Spirit."
"2036",46,""
"2037",46,"""You would deprive them of their means of dining every"
"2038",46,"seventh day, often the only day on which they can be said"
"2039",46,"to dine at all,"" said Scrooge. ""Wouldn't you?"""
"2040",46,""
"2041",46,"""I!"" cried the Spirit."
"2042",46,""
"2043",46,"""You seek to close these places on the Seventh Day?"" said"
"2044",46,"Scrooge. ""And it comes to the same thing."""
"2045",46,""
"2046",46,"""I seek!"" exclaimed the Spirit."
"2047",46,""
"2048",46,"""Forgive me if I am wrong. It has been done in your"
"2049",46,"name, or at least in that of your family,"" said Scrooge."
"2050",46,""
"2051",46,"""There are some upon this earth of yours,"" returned the Spirit,"
"2052",46,"""who lay claim to know us, and who do their deeds of passion,"
"2053",46,"pride, ill-will, hatred, envy, bigotry, and selfishness"
"2054",46,"in our name, who are as strange to us and all our kith and"
"2055",46,"kin, as if they had never lived. Remember that, and charge"
"2056",46,"their doings on themselves, not us."""
"2057",46,""
"2058",46,"Scrooge promised that he would; and they went on,"
"2059",46,"invisible, as they had been before, into the suburbs of the"
"2060",46,"town. It was a remarkable quality of the Ghost (which"
"2061",46,"Scrooge had observed at the baker's), that notwithstanding"
"2062",46,"his gigantic size, he could accommodate himself to any place"
"2063",46,"with ease; and that he stood beneath a low roof quite as"
"2064",46,"gracefully and like a supernatural creature, as it was possible"
"2065",46,"he could have done in any lofty hall."
"2066",46,""
"2067",46,"And perhaps it was the pleasure the good Spirit had in"
"2068",46,"showing off this power of his, or else it was his own kind,"
"2069",46,"generous, hearty nature, and his sympathy with all poor"
"2070",46,"men, that led him straight to Scrooge's clerk's; for there he"
"2071",46,"went, and took Scrooge with him, holding to his robe; and"
"2072",46,"on the threshold of the door the Spirit smiled, and stopped"
"2073",46,"to bless Bob Cratchit's dwelling with the sprinkling of his"
"2074",46,"torch. Think of that! Bob had but fifteen ""Bob"" a-week"
"2075",46,"himself; he pocketed on Saturdays but fifteen copies of his"
"2076",46,"Christian name; and yet the Ghost of Christmas Present"
"2077",46,"blessed his four-roomed house!"
"2078",46,""
"2079",46,"Then up rose Mrs. Cratchit, Cratchit's wife, dressed out"
"2080",46,"but poorly in a twice-turned gown, but brave in ribbons,"
"2081",46,"which are cheap and make a goodly show for sixpence; and"
"2082",46,"she laid the cloth, assisted by Belinda Cratchit, second of"
"2083",46,"her daughters, also brave in ribbons; while Master Peter"
"2084",46,"Cratchit plunged a fork into the saucepan of potatoes, and"
"2085",46,"getting the corners of his monstrous shirt collar (Bob's private"
"2086",46,"property, conferred upon his son and heir in honour of the"
"2087",46,"day) into his mouth, rejoiced to find himself so gallantly"
"2088",46,"attired, and yearned to show his linen in the fashionable Parks."
"2089",46,"And now two smaller Cratchits, boy and girl, came tearing"
"2090",46,"in, screaming that outside the baker's they had smelt the"
"2091",46,"goose, and known it for their own; and basking in luxurious"
"2092",46,"thoughts of sage and onion, these young Cratchits danced"
"2093",46,"about the table, and exalted Master Peter Cratchit to the"
"2094",46,"skies, while he (not proud, although his collars nearly choked"
"2095",46,"him) blew the fire, until the slow potatoes bubbling up,"
"2096",46,"knocked loudly at the saucepan-lid to be let out and"
"2097",46,"peeled."
"2098",46,""
"2099",46,"""What has ever got your precious father then?"" said Mrs."
"2100",46,"Cratchit. ""And your brother, Tiny Tim! And Martha"
"2101",46,"warn't as late last Christmas Day by half-an-hour?"""
"2102",46,""
"2103",46,"""Here's Martha, mother!"" said a girl, appearing as she"
"2104",46,"spoke."
"2105",46,""
"2106",46,"""Here's Martha, mother!"" cried the two young Cratchits."
"2107",46,"""Hurrah! There's such a goose, Martha!"""
"2108",46,""
"2109",46,"""Why, bless your heart alive, my dear, how late you are!"""
"2110",46,"said Mrs. Cratchit, kissing her a dozen times, and taking off"
"2111",46,"her shawl and bonnet for her with officious zeal."
"2112",46,""
"2113",46,"""We'd a deal of work to finish up last night,"" replied the"
"2114",46,"girl, ""and had to clear away this morning, mother!"""
"2115",46,""
"2116",46,"""Well! Never mind so long as you are come,"" said Mrs."
"2117",46,"Cratchit. ""Sit ye down before the fire, my dear, and have"
"2118",46,"a warm, Lord bless ye!"""
"2119",46,""
"2120",46,"""No, no! There's father coming,"" cried the two young"
"2121",46,"Cratchits, who were everywhere at once. ""Hide, Martha,"
"2122",46,"hide!"""
"2123",46,""
"2124",46,"So Martha hid herself, and in came little Bob, the father,"
"2125",46,"with at least three feet of comforter exclusive of the fringe,"
"2126",46,"hanging down before him; and his threadbare clothes darned"
"2127",46,"up and brushed, to look seasonable; and Tiny Tim upon his"
"2128",46,"shoulder. Alas for Tiny Tim, he bore a little crutch, and"
"2129",46,"had his limbs supported by an iron frame!"
"2130",46,""
"2131",46,"""Why, where's our Martha?"" cried Bob Cratchit, looking"
"2132",46,"round."
"2133",46,""
"2134",46,"""Not coming,"" said Mrs. Cratchit."
"2135",46,""
"2136",46,"""Not coming!"" said Bob, with a sudden declension in his"
"2137",46,"high spirits; for he had been Tim's blood horse all the way"
"2138",46,"from church, and had come home rampant. ""Not coming"
"2139",46,"upon Christmas Day!"""
"2140",46,""
"2141",46,"Martha didn't like to see him disappointed, if it were only"
"2142",46,"in joke; so she came out prematurely from behind the closet"
"2143",46,"door, and ran into his arms, while the two young Cratchits"
"2144",46,"hustled Tiny Tim, and bore him off into the wash-house,"
"2145",46,"that he might hear the pudding singing in the copper."
"2146",46,""
"2147",46,"""And how did little Tim behave?"" asked Mrs. Cratchit,"
"2148",46,"when she had rallied Bob on his credulity, and Bob had"
"2149",46,"hugged his daughter to his heart's content."
"2150",46,""
"2151",46,"""As good as gold,"" said Bob, ""and better. Somehow he"
"2152",46,"gets thoughtful, sitting by himself so much, and thinks the"
"2153",46,"strangest things you ever heard. He told me, coming home,"
"2154",46,"that he hoped the people saw him in the church, because he"
"2155",46,"was a cripple, and it might be pleasant to them to remember"
"2156",46,"upon Christmas Day, who made lame beggars walk, and blind"
"2157",46,"men see."""
"2158",46,""
"2159",46,"Bob's voice was tremulous when he told them this, and"
"2160",46,"trembled more when he said that Tiny Tim was growing"
"2161",46,"strong and hearty."
"2162",46,""
"2163",46,"His active little crutch was heard upon the floor, and back"
"2164",46,"came Tiny Tim before another word was spoken, escorted by"
"2165",46,"his brother and sister to his stool before the fire; and while"
"2166",46,"Bob, turning up his cuffs--as if, poor fellow, they were"
"2167",46,"capable of being made more shabby--compounded some hot"
"2168",46,"mixture in a jug with gin and lemons, and stirred it round"
"2169",46,"and round and put it on the hob to simmer; Master Peter,"
"2170",46,"and the two ubiquitous young Cratchits went to fetch the"
"2171",46,"goose, with which they soon returned in high procession."
"2172",46,""
"2173",46,"Such a bustle ensued that you might have thought a goose"
"2174",46,"the rarest of all birds; a feathered phenomenon, to which a"
"2175",46,"black swan was a matter of course--and in truth it was"
"2176",46,"something very like it in that house. Mrs. Cratchit made"
"2177",46,"the gravy (ready beforehand in a little saucepan) hissing hot;"
"2178",46,"Master Peter mashed the potatoes with incredible vigour;"
"2179",46,"Miss Belinda sweetened up the apple-sauce; Martha dusted"
"2180",46,"the hot plates; Bob took Tiny Tim beside him in a tiny"
"2181",46,"corner at the table; the two young Cratchits set chairs for"
"2182",46,"everybody, not forgetting themselves, and mounting guard"
"2183",46,"upon their posts, crammed spoons into their mouths, lest"
"2184",46,"they should shriek for goose before their turn came to be"
"2185",46,"helped. At last the dishes were set on, and grace was"
"2186",46,"said. It was succeeded by a breathless pause, as Mrs."
"2187",46,"Cratchit, looking slowly all along the carving-knife, prepared"
"2188",46,"to plunge it in the breast; but when she did, and when the"
"2189",46,"long expected gush of stuffing issued forth, one murmur of"
"2190",46,"delight arose all round the board, and even Tiny Tim,"
"2191",46,"excited by the two young Cratchits, beat on the table with"
"2192",46,"the handle of his knife, and feebly cried Hurrah!"
"2193",46,""
"2194",46,"There never was such a goose. Bob said he didn't believe"
"2195",46,"there ever was such a goose cooked. Its tenderness and"
"2196",46,"flavour, size and cheapness, were the themes of universal"
"2197",46,"admiration. Eked out by apple-sauce and mashed potatoes,"
"2198",46,"it was a sufficient dinner for the whole family; indeed, as"
"2199",46,"Mrs. Cratchit said with great delight (surveying one small"
"2200",46,"atom of a bone upon the dish), they hadn't ate it all at"
"2201",46,"last! Yet every one had had enough, and the youngest"
"2202",46,"Cratchits in particular, were steeped in sage and onion to"
"2203",46,"the eyebrows! But now, the plates being changed by Miss"
"2204",46,"Belinda, Mrs. Cratchit left the room alone--too nervous to"
"2205",46,"bear witnesses--to take the pudding up and bring it in."
"2206",46,""
"2207",46,"Suppose it should not be done enough! Suppose it should"
"2208",46,"break in turning out! Suppose somebody should have got"
"2209",46,"over the wall of the back-yard, and stolen it, while they"
"2210",46,"were merry with the goose--a supposition at which the two"
"2211",46,"young Cratchits became livid! All sorts of horrors were"
"2212",46,"supposed."
"2213",46,""
"2214",46,"Hallo! A great deal of steam! The pudding was out of"
"2215",46,"the copper. A smell like a washing-day! That was the"
"2216",46,"cloth. A smell like an eating-house and a pastrycook's next"
"2217",46,"door to each other, with a laundress's next door to that!"
"2218",46,"That was the pudding! In half a minute Mrs. Cratchit"
"2219",46,"entered--flushed, but smiling proudly--with the pudding,"
"2220",46,"like a speckled cannon-ball, so hard and firm, blazing in half"
"2221",46,"of half-a-quartern of ignited brandy, and bedight with"
"2222",46,"Christmas holly stuck into the top."
"2223",46,""
"2224",46,"Oh, a wonderful pudding! Bob Cratchit said, and calmly"
"2225",46,"too, that he regarded it as the greatest success achieved by"
"2226",46,"Mrs. Cratchit since their marriage. Mrs. Cratchit said that"
"2227",46,"now the weight was off her mind, she would confess she had"
"2228",46,"had her doubts about the quantity of flour. Everybody had"
"2229",46,"something to say about it, but nobody said or thought it"
"2230",46,"was at all a small pudding for a large family. It would have"
"2231",46,"been flat heresy to do so. Any Cratchit would have blushed"
"2232",46,"to hint at such a thing."
"2233",46,""
"2234",46,"At last the dinner was all done, the cloth was cleared, the"
"2235",46,"hearth swept, and the fire made up. The compound in the"
"2236",46,"jug being tasted, and considered perfect, apples and oranges"
"2237",46,"were put upon the table, and a shovel-full of chestnuts on the"
"2238",46,"fire. Then all the Cratchit family drew round the hearth, in"
"2239",46,"what Bob Cratchit called a circle, meaning half a one; and"
"2240",46,"at Bob Cratchit's elbow stood the family display of glass."
"2241",46,"Two tumblers, and a custard-cup without a handle."
"2242",46,""
"2243",46,"These held the hot stuff from the jug, however, as well as"
"2244",46,"golden goblets would have done; and Bob served it out with"
"2245",46,"beaming looks, while the chestnuts on the fire sputtered and"
"2246",46,"cracked noisily. Then Bob proposed:"
"2247",46,""
"2248",46,"""A Merry Christmas to us all, my dears. God bless us!"""
"2249",46,""
"2250",46,"Which all the family re-echoed."
"2251",46,""
"2252",46,"""God bless us every one!"" said Tiny Tim, the last of all."
"2253",46,""
"2254",46,"He sat very close to his father's side upon his little"
"2255",46,"stool. Bob held his withered little hand in his, as if he"
"2256",46,"loved the child, and wished to keep him by his side, and"
"2257",46,"dreaded that he might be taken from him."
"2258",46,""
"2259",46,"""Spirit,"" said Scrooge, with an interest he had never felt"
"2260",46,"before, ""tell me if Tiny Tim will live."""
"2261",46,""
"2262",46,"""I see a vacant seat,"" replied the Ghost, ""in the poor"
"2263",46,"chimney-corner, and a crutch without an owner, carefully"
"2264",46,"preserved. If these shadows remain unaltered by the Future,"
"2265",46,"the child will die."""
"2266",46,""
"2267",46,"""No, no,"" said Scrooge. ""Oh, no, kind Spirit! say he"
"2268",46,"will be spared."""
"2269",46,""
"2270",46,"""If these shadows remain unaltered by the Future, none"
"2271",46,"other of my race,"" returned the Ghost, ""will find him here."
"2272",46,"What then? If he be like to die, he had better do it, and"
"2273",46,"decrease the surplus population."""
"2274",46,""
"2275",46,"Scrooge hung his head to hear his own words quoted by"
"2276",46,"the Spirit, and was overcome with penitence and grief."
"2277",46,""
"2278",46,"""Man,"" said the Ghost, ""if man you be in heart, not"
"2279",46,"adamant, forbear that wicked cant until you have discovered"
"2280",46,"What the surplus is, and Where it is. Will you decide what"
"2281",46,"men shall live, what men shall die? It may be, that in the"
"2282",46,"sight of Heaven, you are more worthless and less fit to live"
"2283",46,"than millions like this poor man's child. Oh God! to hear"
"2284",46,"the Insect on the leaf pronouncing on the too much life"
"2285",46,"among his hungry brothers in the dust!"""
"2286",46,""
"2287",46,"Scrooge bent before the Ghost's rebuke, and trembling cast"
"2288",46,"his eyes upon the ground. But he raised them speedily, on"
"2289",46,"hearing his own name."
"2290",46,""
"2291",46,"""Mr. Scrooge!"" said Bob; ""I'll give you Mr. Scrooge, the"
"2292",46,"Founder of the Feast!"""
"2293",46,""
"2294",46,"""The Founder of the Feast indeed!"" cried Mrs. Cratchit,"
"2295",46,"reddening. ""I wish I had him here. I'd give him a piece"
"2296",46,"of my mind to feast upon, and I hope he'd have a good"
"2297",46,"appetite for it."""
"2298",46,""
"2299",46,"""My dear,"" said Bob, ""the children! Christmas Day."""
"2300",46,""
"2301",46,"""It should be Christmas Day, I am sure,"" said she, ""on"
"2302",46,"which one drinks the health of such an odious, stingy, hard,"
"2303",46,"unfeeling man as Mr. Scrooge. You know he is, Robert!"
"2304",46,"Nobody knows it better than you do, poor fellow!"""
"2305",46,""
"2306",46,"""My dear,"" was Bob's mild answer, ""Christmas Day."""
"2307",46,""
"2308",46,"""I'll drink his health for your sake and the Day's,"" said"
"2309",46,"Mrs. Cratchit, ""not for his. Long life to him! A merry"
"2310",46,"Christmas and a happy new year! He'll be very merry and"
"2311",46,"very happy, I have no doubt!"""
"2312",46,""
"2313",46,"The children drank the toast after her. It was the first of"
"2314",46,"their proceedings which had no heartiness. Tiny Tim drank"
"2315",46,"it last of all, but he didn't care twopence for it. Scrooge"
"2316",46,"was the Ogre of the family. The mention of his name cast"
"2317",46,"a dark shadow on the party, which was not dispelled for full"
"2318",46,"five minutes."
"2319",46,""
"2320",46,"After it had passed away, they were ten times merrier than"
"2321",46,"before, from the mere relief of Scrooge the Baleful being done"
"2322",46,"with. Bob Cratchit told them how he had a situation in his"
"2323",46,"eye for Master Peter, which would bring in, if obtained, full"
"2324",46,"five-and-sixpence weekly. The two young Cratchits laughed"
"2325",46,"tremendously at the idea of Peter's being a man of business;"
"2326",46,"and Peter himself looked thoughtfully at the fire from"
"2327",46,"between his collars, as if he were deliberating what particular"
"2328",46,"investments he should favour when he came into the receipt"
"2329",46,"of that bewildering income. Martha, who was a poor"
"2330",46,"apprentice at a milliner's, then told them what kind of work"
"2331",46,"she had to do, and how many hours she worked at a stretch,"
"2332",46,"and how she meant to lie abed to-morrow morning for a"
"2333",46,"good long rest; to-morrow being a holiday she passed at"
"2334",46,"home. Also how she had seen a countess and a lord some"
"2335",46,"days before, and how the lord ""was much about as tall as"
"2336",46,"Peter;"" at which Peter pulled up his collars so high that you"
"2337",46,"couldn't have seen his head if you had been there. All this"
"2338",46,"time the chestnuts and the jug went round and round; and"
"2339",46,"by-and-bye they had a song, about a lost child travelling in"
"2340",46,"the snow, from Tiny Tim, who had a plaintive little voice,"
"2341",46,"and sang it very well indeed."
"2342",46,""
"2343",46,"There was nothing of high mark in this. They were not"
"2344",46,"a handsome family; they were not well dressed; their shoes"
"2345",46,"were far from being water-proof; their clothes were scanty;"
"2346",46,"and Peter might have known, and very likely did, the inside"
"2347",46,"of a pawnbroker's. But, they were happy, grateful, pleased"
"2348",46,"with one another, and contented with the time; and when"
"2349",46,"they faded, and looked happier yet in the bright sprinklings"
"2350",46,"of the Spirit's torch at parting, Scrooge had his eye upon"
"2351",46,"them, and especially on Tiny Tim, until the last."
"2352",46,""
"2353",46,"By this time it was getting dark, and snowing pretty"
"2354",46,"heavily; and as Scrooge and the Spirit went along the streets,"
"2355",46,"the brightness of the roaring fires in kitchens, parlours, and"
"2356",46,"all sorts of rooms, was wonderful. Here, the flickering of"
"2357",46,"the blaze showed preparations for a cosy dinner, with hot"
"2358",46,"plates baking through and through before the fire, and deep"
"2359",46,"red curtains, ready to be drawn to shut out cold and darkness."
"2360",46,"There all the children of the house were running out"
"2361",46,"into the snow to meet their married sisters, brothers, cousins,"
"2362",46,"uncles, aunts, and be the first to greet them. Here, again,"
"2363",46,"were shadows on the window-blind of guests assembling; and"
"2364",46,"there a group of handsome girls, all hooded and fur-booted,"
"2365",46,"and all chattering at once, tripped lightly off to some near"
"2366",46,"neighbour's house; where, woe upon the single man who saw"
"2367",46,"them enter--artful witches, well they knew it--in a glow!"
"2368",46,""
"2369",46,"But, if you had judged from the numbers of people on"
"2370",46,"their way to friendly gatherings, you might have thought"
"2371",46,"that no one was at home to give them welcome when they"
"2372",46,"got there, instead of every house expecting company, and"
"2373",46,"piling up its fires half-chimney high. Blessings on it, how"
"2374",46,"the Ghost exulted! How it bared its breadth of breast, and"
"2375",46,"opened its capacious palm, and floated on, outpouring, with"
"2376",46,"a generous hand, its bright and harmless mirth on everything"
"2377",46,"within its reach! The very lamplighter, who ran on before,"
"2378",46,"dotting the dusky street with specks of light, and who was"
"2379",46,"dressed to spend the evening somewhere, laughed out loudly"
"2380",46,"as the Spirit passed, though little kenned the lamplighter"
"2381",46,"that he had any company but Christmas!"
"2382",46,""
"2383",46,"And now, without a word of warning from the Ghost, they"
"2384",46,"stood upon a bleak and desert moor, where monstrous masses"
"2385",46,"of rude stone were cast about, as though it were the burial-place"
"2386",46,"of giants; and water spread itself wheresoever it listed,"
"2387",46,"or would have done so, but for the frost that held it prisoner;"
"2388",46,"and nothing grew but moss and furze, and coarse rank grass."
"2389",46,"Down in the west the setting sun had left a streak of fiery"
"2390",46,"red, which glared upon the desolation for an instant, like a"
"2391",46,"sullen eye, and frowning lower, lower, lower yet, was lost in"
"2392",46,"the thick gloom of darkest night."
"2393",46,""
"2394",46,"""What place is this?"" asked Scrooge."
"2395",46,""
"2396",46,"""A place where Miners live, who labour in the bowels of"
"2397",46,"the earth,"" returned the Spirit. ""But they know me. See!"""
"2398",46,""
"2399",46,"A light shone from the window of a hut, and swiftly they"
"2400",46,"advanced towards it. Passing through the wall of mud and"
"2401",46,"stone, they found a cheerful company assembled round a"
"2402",46,"glowing fire. An old, old man and woman, with their"
"2403",46,"children and their children's children, and another generation"
"2404",46,"beyond that, all decked out gaily in their holiday attire."
"2405",46,"The old man, in a voice that seldom rose above the howling"
"2406",46,"of the wind upon the barren waste, was singing them a"
"2407",46,"Christmas song--it had been a very old song when he was a"
"2408",46,"boy--and from time to time they all joined in the chorus."
"2409",46,"So surely as they raised their voices, the old man got quite"
"2410",46,"blithe and loud; and so surely as they stopped, his vigour"
"2411",46,"sank again."
"2412",46,""
"2413",46,"The Spirit did not tarry here, but bade Scrooge hold his"
"2414",46,"robe, and passing on above the moor, sped--whither? Not"
"2415",46,"to sea? To sea. To Scrooge's horror, looking back, he saw"
"2416",46,"the last of the land, a frightful range of rocks, behind them;"
"2417",46,"and his ears were deafened by the thundering of water, as it"
"2418",46,"rolled and roared, and raged among the dreadful caverns it"
"2419",46,"had worn, and fiercely tried to undermine the earth."
"2420",46,""
"2421",46,"Built upon a dismal reef of sunken rocks, some league"
"2422",46,"or so from shore, on which the waters chafed and dashed,"
"2423",46,"the wild year through, there stood a solitary lighthouse."
"2424",46,"Great heaps of sea-weed clung to its base, and storm-birds"
"2425",46,"--born of the wind one might suppose, as sea-weed of the"
"2426",46,"water--rose and fell about it, like the waves they skimmed."
"2427",46,""
"2428",46,"But even here, two men who watched the light had made"
"2429",46,"a fire, that through the loophole in the thick stone wall shed"
"2430",46,"out a ray of brightness on the awful sea. Joining their"
"2431",46,"horny hands over the rough table at which they sat, they"
"2432",46,"wished each other Merry Christmas in their can of grog; and"
"2433",46,"one of them: the elder, too, with his face all damaged and"
"2434",46,"scarred with hard weather, as the figure-head of an old ship"
"2435",46,"might be: struck up a sturdy song that was like a Gale in"
"2436",46,"itself."
"2437",46,""
"2438",46,"Again the Ghost sped on, above the black and heaving sea"
"2439",46,"--on, on--until, being far away, as he told Scrooge, from any"
"2440",46,"shore, they lighted on a ship. They stood beside the helmsman"
"2441",46,"at the wheel, the look-out in the bow, the officers who"
"2442",46,"had the watch; dark, ghostly figures in their several stations;"
"2443",46,"but every man among them hummed a Christmas tune, or"
"2444",46,"had a Christmas thought, or spoke below his breath to his"
"2445",46,"companion of some bygone Christmas Day, with homeward"
"2446",46,"hopes belonging to it. And every man on board, waking or"
"2447",46,"sleeping, good or bad, had had a kinder word for another"
"2448",46,"on that day than on any day in the year; and had shared"
"2449",46,"to some extent in its festivities; and had remembered those"
"2450",46,"he cared for at a distance, and had known that they delighted"
"2451",46,"to remember him."
"2452",46,""
"2453",46,"It was a great surprise to Scrooge, while listening to the"
"2454",46,"moaning of the wind, and thinking what a solemn thing it"
"2455",46,"was to move on through the lonely darkness over an unknown"
"2456",46,"abyss, whose depths were secrets as profound as Death: it"
"2457",46,"was a great surprise to Scrooge, while thus engaged, to hear"
"2458",46,"a hearty laugh. It was a much greater surprise to Scrooge"
"2459",46,"to recognise it as his own nephew's and to find himself in a"
